Index,OEM,Model,Launch Announced,Launch Status,Body Dimensions,Body Weight,Body SIM,Display Type,Display Size,Display Resolution,Features Sensors,Platform OS
27,Honor,Play 4T Pro,2020,April 09","Available. Released 2020,April 09",157.4 x 73.2 x 7.8 mm (6.20 x 2.88 x 0.31 in),165 g (5.82 oz),"Dual SIM (Nano-SIM,dual stand-by)","OLED capacitive touchscreen,16M colors"
28,Honor,Play 4T,2020,April 09","Available. Released 2020,April 14",159.8 x 76.1 x 8.1 mm (6.29 x 3.00 x 0.32 in),176 g (6.21 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
29,Honor,8A 2020,2020,April 10","Available. Released 2020,April 15",156.3 x 73.5 x 8.2 mm (6.15 x 2.89 x 0.32 in),150 g (5.29 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
30,Honor,8A Prime,2020,March 30","Available. Released 2020,March 30",156.3 x 73.5 x 8.2 mm (6.15 x 2.89 x 0.32 in),150 g (5.29 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
31,Honor,30S,2020,March 30","Available. Released 2020,April 07",162.3 x 75 x 8.6 mm (6.39 x 2.95 x 0.34 in),190 g (6.70 oz),"Dual SIM (Nano-SIM,dual stand-by)","LTPS IPS LCD capacitive touchscreen,16M colors"
32,Honor,Play 9A,2020,March 30","Available. Released 2020,April 03",159.1 x 74.1 x 9 mm (6.26 x 2.92 x 0.35 in),185 g (6.53 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
33,Honor,View30 Pro,2020,February 24","Available. Released 2020,April 27",162.7 x 75.8 x 8.8 mm (6.41 x 2.98 x 0.35 in),206 g (7.27 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
34,Honor,View30,2020,February 24","Available. Released 2020,April 27",162.7 x 75.8 x 8.9 mm (6.41 x 2.98 x 0.35 in),213 g (7.51 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
35,Honor,V30 Pro,2019,November","Available. Released 2019,December",162.7 x 75.8 x 8.8 mm (6.41 x 2.98 x 0.35 in),206 g (7.27 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
36,Honor,MagicWatch 2,2019,November","Available. Released 2019,December",45.9 x 45.9 x 10.7 mm (1.81 x 1.81 x 0.42 in),41 g (1.45 oz),No,"OLED capacitive touchscreen,16M colors","1.39 inches
37,Honor,9X,2019,October 28","Available. Released 2019,November 14",163.5 x 77.3 x 8.8 mm (6.44 x 3.04 x 0.35 in),196.8 g (6.95 oz),"Hybrid Dual SIM (Nano-SIM,dual stand-by)","LTPS IPS LCD capacitive touchscreen,16M colors"
38,Honor,20 lite (China),2019,October","Available. Released 2019,October",157.2 x 73.2 x 7.7 mm (6.19 x 2.88 x 0.30 in),171.5 g (6.07 oz),"Hybrid Dual SIM (Nano-SIM,dual stand-by)","AMOLED capacitive touchscreen,16M colors"
39,Honor,Play 3e,2019,September","Available. Released 2019,September",147.1 x 70.8 x 8.5 mm (5.79 x 2.79 x 0.33 in),146 g (5.15 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
40,Honor,Play 3,2019,September","Available. Released 2019,September",159.8 x 76.1 x 8.1 mm (6.29 x 3.00 x 0.32 in),176 g (6.21 oz),"Hybrid Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
41,Honor,20S,2019,September","Available. Released 2019,October",154.3 x 74 x 7.9 mm (6.07 x 2.91 x 0.31 in),172 g (6.07 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
42,Honor,9X Pro,2019,July 23","Available. Released 2019,August 09",163.5 x 77.3 x 8.8 mm (6.44 x 3.04 x 0.35 in),202 g (7.13 oz),"Hybrid Dual SIM (Nano-SIM,dual stand-by)","LTPS IPS LCD capacitive touchscreen,16M colors"
43,Honor,9X (China),2019,July","Available. Released 2019,July",163.1 x 77.2 x 8.8 mm (6.42 x 3.04 x 0.35 in),206 g (7.27 oz),"Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM,dual stand-by)","LTPS IPS LCD capacitive touchscreen,16M colors"
44,Honor,8S,2019,April","Available. Released 2019,April",147.1 x 70.8 x 8.5 mm (5.79 x 2.79 x 0.33 in),146 g (5.15 oz),"Single SIM (Nano-SIM) or Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
45,Honor,Pad 5 10.1,2019,June","Available. Released 2019,July",243 x 164 x 7.8 mm (9.57 x 6.46 x 0.31 in),,Nano-SIM,"IPS LCD capacitive touchscreen,16M colors","10.1 inches
46,Honor,Pad 5 8,2019,June","Available. Released 2019,July",204.2 x 122.2 x 8.2 mm (8.04 x 4.81 x 0.32 in),,Nano-SIM,"IPS LCD capacitive touchscreen,16M colors","8.0 inches
47,Honor,20 Pro,2019,May","Available. Released 2019,July",154.6 x 74 x 8.4 mm (6.09 x 2.91 x 0.33 in),182 g (6.42 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
48,Honor,20,2019,May","Available. Released 2019,June",154.3 x 74 x 7.9 mm (6.07 x 2.91 x 0.31 in),174 g (6.14 oz),"Dual SIM (Nano-SIM,dual stand-by)","IPS LCD capacitive touchscreen,16M colors"
49,Honor,20 lite,2019,April","Available. Released 2019,April",154.8 x 73.6 x 8 mm (6.09 x 2.90 x 0.31 in),164 g (5.78 oz),"Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM,dual stand-by)","LTPS IPS LCD capacitive touchscreen,16M colors"
50,HP,Slate8 Pro,2013,December. Released 2013,December",Discontinued,220 x 141.5 x 9.9 mm (8.66 x 5.57 x 0.39 in),453.6 g (1.00 lb),No,"Capacitive touchscreen,16M colors","8.0 inches
